word,hiragana,meaning,type
明日,あした,besok,NOUN
学校,がっこう,sekolah,NOUN
友達,ともだち,teman,NOUN
今日,きょう,hari ini,NOUN
早く,はやく,"cepat; segera",NOUN
家,いえ・うち,rumah,NOUN
大事,だいじ,penting,NA_ADJECTIVE
会議,かいぎ,rapat,NOUN
部屋,へや,kamar,NOUN
中,なか,dalam,NOUN
猫,ねこ,kucing,NOUN
電車,でんしゃ,kereta,NOUN
切符,きっぷ,tiket,NOUN
買いかた,かいかた,cara beli,TRANSITIVE
駅員,えきいん,pegawai stasiun,NOUN
先生,せんせい,guru,NOUN
一度,いちど,"sekali; satu kali",NOUN
毎日,まいにち,setiap hari,NOUN
本,ほん,buku,NOUN
映画,えいが,film,NOUN
花,はな,bunga,NOUN
新しい,あたらしい,baru,I_ADJECTIVE
靴,くつ,sepatu,NOUN
古い,ふるい,tua,I_ADJECTIVE
電気代,でんきだい,tagihan listrik,NOUN
今月中,こんげつちゅう,dalam bulan ini,NOUN
昼ご飯,ひるごはん,makan siang,NOUN
お茶,おちゃ,teh,NOUN
部屋,へや,kamar,NOUN
駅,えき,stasiun,NOUN
出来ます,できます,bisa,INTRANSITIVE
作ります,つくります,membuat,NOUN
使います,つかいます,"memakai; menggunakan",TRANSITIVE
借ります,かります,meminjam,TRANSITIVE
貸します,かします,meminjamkan,TRANSITIVE
休みます,やすみます,istirahat,INTRANSITIVE
働きます,はたらきます,bekerja,INTRANSITIVE
動きます,うごきます,bergerak,INTRANSITIVE
待ちます,まちます,menunggu,TRANSITIVE
持ちます,もちます,"membawa; memiliki",TRANSITIVE
起きます,おきます,bangun,INTRANSITIVE
寝ます,ねます,tidur,INTRANSITIVE
通います,かよいます,pulang pergi,INTRANSITIVE
通ります,とおります,melewati,INTRANSITIVE
出かけます,でかけます,bepergian,INTRANSITIVE
降ります,ふります,"turun (hujan; salju)",TRANSITIVE
やみます,やみます,"berhenti (hujan; salju angin)",INTRANSITIVE
晴れます,はれます,cerah,INTRANSITIVE
曇ります,くもります,"berawan; mendung",INTRANSITIVE
仕事,しごと, pekerjaan,NOUN
一人,ひとり, sendiri,NOUN
今夜,こんや, malam ini,NOUN
道具,どうぐ, alat,NOUN
図書館,としょかん, perpustakaan,NOUN
本,ほん, buku,NOUN
傘,かさ, payung,NOUN
少し,すこし, sedikit,ADVERB
明日,あした, besok,NOUN
新しい,あたらしい, baru,NOUN
会社,かいしゃ, perusahaan,NOUN
車,くるま, mobil,NOUN
友達,ともだち, teman,NOUN
荷物,にもつ, barang bawaan,NOUN
毎朝,まいあさ, setiap pagi,NOUN
